tmax 100000
seed 7127
dxtarget 1.0
dttarget 1.0
maxstretch 1.3
maxsteps 100000000
dt0 10.00
toutfreq 10
INITIAL
 MANUAL
 49
   538453.625       4132854.75       1415.47998    
   541289.625       4128104.50       590.250000    
   542237.313       4125878.75       1340.19995    
   542263.813       4132500.00       963.039978    
   543044.375       4125935.75       1274.36011    
   543533.813       4122281.00       1253.63989    
   544266.875       4126168.75       1256.80005    
   544396.000       4124138.00       1249.06006    
   544546.000       4124748.00       1247.54004    
   544858.000       4122285.25       1252.71997    
   545158.313       4123977.75       1246.63000    
   545315.188       4122286.75       1253.03003    
   545355.188       4124900.25       645.369995    
   545866.188       4122030.00       1250.28003    
   546102.500       4122301.00       1248.76001    
   546343.375       4123232.00       1206.34998    
   546651.313       4119291.00       1142.05005    
   546698.500       4120477.50       512.460022    
   546767.813       4121180.00       1252.10999    
   546832.188       4129682.00       1339.89001    
   546837.500       4128745.25       658.020020    
   547671.875       4119690.00       1262.13000    
   547764.688       4119233.75       1259.42993    
   547789.313       4129655.00       764.320007    
   547855.375       4128162.00       1321.00000    
   548243.000       4127581.00       775.770020    
   548286.313       4126944.50       1259.47998    
   548415.625       4126054.25       1293.43994    
   549522.500       4122042.75       1312.16003    
   549562.375       4123673.25       1338.68005    
   549594.500       4123294.00       1313.67993    
   549637.188       4124115.50       1331.65991    
   549804.313       4127792.00       1337.76001    
   550196.625       4124975.00       1327.41003    
   550480.500       4121740.25       1291.66003    
   550480.500       4121740.25       1303.62000    
   550733.375       4119853.00       1278.93005    
   551172.875       4120677.50       1312.77002    
   551224.875       4123206.75       1329.53003    
   551226.375       4122384.50       1339.94995    
   551420.313       4123847.50       1303.03003    
   551424.375       4121743.00       807.080017    
   552097.875       4126211.25       1346.30005    
   552160.188       4127007.75       719.000000    
   552166.813       4124002.25       1331.05994    
   552255.875       4124536.25       1331.66003    
   552284.375       4125160.50       1316.80005    
   552392.375       4120468.50       1319.78003    
   552440.188       4128343.50       755.559998    

DTENSOR
1 0 0
BF
 0. 0. 0.0 0.0
END
